Name of Issuer,Sub Type,Instrument Type,Amount (Rs.Mn),Rating,Industry Name,Basic Industry
April,2024,l,Volume,31,no,04
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
A,I,P,I,Infra,Projects,LLP
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
C,L,R,K,Extractions,&,Ex-
C,L,R,K,Extractions,&,Ex-
C,L,R,K,Extractions,&,Ex-
C,L,R,K,Extractions,&,Ex-
C,L,R,K,Extractions,&,Ex-
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
